# ============================================================================
# AWS RDS PostgreSQL Parameter Group Settings for CDC
# ============================================================================
# This file contains AWS RDS parameter group settings required for enabling
# Change Data Capture with Databricks Lakeflow Connect.
#
# Important Notes:
# - RDS manages postgresql.conf, so you must use Parameter Groups
# - Some parameters require instance reboot
# - Parameter group must match your PostgreSQL version
# ============================================================================

# ============================================================================
# STEP 1: Create Custom Parameter Group
# ============================================================================

# Via AWS Console:
# 1. Go to RDS → Parameter groups
# 2. Click "Create parameter group"
# 3. Settings:
#    - Parameter group family: postgres14 (match your RDS version)
#    - Type: DB Parameter Group
#    - Group name: retail-cdc-pg14
#    - Description: PostgreSQL 14 parameter group for CDC with Lakeflow Connect

# Via AWS CLI:
aws rds create-db-parameter-group \
    --db-parameter-group-name retail-cdc-pg14 \
    --db-parameter-group-family postgres14 \
    --description "PostgreSQL 14 parameter group for CDC with Lakeflow Connect"

# ============================================================================
# STEP 2: Configure Required CDC Parameters
# ============================================================================

# Parameter: rds.logical_replication
# Description: Master switch for enabling logical replication on RDS
# Value: 1 (enabled)
# Restart Required: YES
# Importance: CRITICAL - Must be enabled for CDC
rds.logical_replication = 1

# Parameter: max_replication_slots
# Description: Maximum number of replication slots
# Value: 10 (adjust based on number of CDC pipelines)
# Restart Required: YES
# Importance: HIGH
max_replication_slots = 10

# Parameter: max_wal_senders
# Description: Maximum number of WAL sender processes
# Value: 10 (should be >= max_replication_slots)
# Restart Required: YES
# Importance: HIGH
max_wal_senders = 10

# Parameter: wal_sender_timeout
# Description: Timeout for inactive WAL sender connections (in milliseconds)
# Value: 60000 (60 seconds, 0 = no timeout)
# Restart Required: NO
# Importance: MEDIUM
wal_sender_timeout = 60000

# ============================================================================
# STEP 3: Configure WAL Retention Parameters
# ============================================================================

# For PostgreSQL 13+:

# Parameter: wal_keep_size
# Description: Minimum size of WAL files to retain (in MB)
# Value: 2048 (2 GB)
# Restart Required: NO
# Importance: HIGH - Prevents slot invalidation during outages
wal_keep_size = 2048

# For PostgreSQL 12 and earlier:

# Parameter: wal_keep_segments
# Description: Number of 16MB WAL segments to retain
# Value: 128 (128 * 16MB = 2GB)
# Restart Required: NO
# Importance: HIGH
# wal_keep_segments = 128

# ============================================================================
# STEP 4: Performance and Memory Parameters
# ============================================================================

# Parameter: shared_buffers
# Description: Amount of memory for caching data (in 8KB pages)
# Value: {DBInstanceClassMemory/10240} (25% of RAM, RDS formula)
# Restart Required: YES
# Importance: HIGH
# Note: RDS uses formula based on instance size
# db.t3.medium (4GB): ~400MB
# db.m5.large (8GB): ~800MB
# db.m5.xlarge (16GB): ~1.6GB
shared_buffers = {DBInstanceClassMemory/10240}

# Parameter: work_mem
# Description: Memory for sorting and hash operations (in KB)
# Value: 16384 (16 MB)
# Restart Required: NO
# Importance: MEDIUM
work_mem = 16384

# Parameter: maintenance_work_mem
# Description: Memory for maintenance operations (in KB)
# Value: 524288 (512 MB)
# Restart Required: NO
# Importance: MEDIUM
maintenance_work_mem = 524288

# Parameter: effective_cache_size
# Description: Planner's estimate of OS cache size (in 8KB blocks)
# Value: {DBInstanceClassMemory*3/4/8192} (75% of RAM)
# Restart Required: NO
# Importance: MEDIUM
effective_cache_size = {DBInstanceClassMemory*3/4/8192}

